    32  -.7899395648415304E-05   6   0 2  0 2  0 1  0
    33  0.2885698350214691E-02   6   0 0  2 2  0 1  0
    34  -.1635933132796417E-03   6   0 0  1 3  0 1  0
    35  0.1316565941605777E-05   6   0 0  0 4  0 1  0
    36  -8.626344440904725       7   6 0  0 0  0 0  0
    37  -197.6610505231947       7   5 1  0 0  0 0  0
    38  -.3710468430153298E-02   7   4 2  0 0  0 0  0
    39  -.1537139851027535       7   3 3  0 0  0 0  0
    40  0.2488514495092959E-06   7   2 4  0 0  0 0  0
    41  0.5380047232447686E-04   7   1 5  0 0  0 0  0
    42  -.6495618194882023E-06   7   0 6  0 0  0 0  0
    43  -25.87903327712162       7   4 0  2 0  0 0  0
    44  -.6002809612394051       7   3 1  2 0  0 0  0
    45  0.8387280292179522E-02   7   2 2  2 0  0 0  0
    46  -.4605323036326398       7   1 3  2 0  0 0  0
    47  0.2844070242371780E-02   7   0 4  2 0  0 0  0
    48  -25.87903331511532       7   2 0  4 0  0 0  0
    49   986.5044098012002       7   1 1  4 0  0 0  0
    50  0.1209774425467634E-01   7   0 2  4 0  0 0  0
    51  -8.626344440904725       7   0 0  6 0  0 0  0
    52   986.5044097913489       7   4 0  1 1  0 0  0
    53  -.3820931697742508E-01   7   3 1  1 1  0 0  0
    54  0.4599226499255310       7   2 2  1 1  0 0  0
    55  0.5704303106952890E-02   7   1 3  1 1  0 0  0
    56  -.3767472242169038E-03   7   0 4  1 1  0 0  0
    57  -.6002809415409038       7   2 0  3 1  0 0  0
    58  -.3820932208475782E-01   7   1 1  3 1  0 0  0
    59  0.7669434938638153       7   0 2  3 1  0 0  0
    60  -197.6610505231947       7   0 0  5 1  0 0  0
    61  0.1209774489360002E-01   7   4 0  0 2  0 0  0
    62  0.7669434935330263       7   3 1  0 2  0 0  0
    63  -.8547626589589991E-02   7   2 2  0 2  0 0  0
    64  0.1076009370439876E-03   7   1 3  0 2  0 0  0
    65  0.3248756106872555E-05   7   0 4  0 2  0 0  0
    66  0.8387276463592527E-02   7   2 0  2 2  0 0  0
    67  0.4599226509182740       7   1 1  2 2  0 0  0
    68  -.8547626653746094E-02   7   0 2  2 2  0 0  0
    69  -.3710468430153298E-02   7   0 0  4 2  0 0  0
    70  -.4605323033017872       7   2 0  1 3  0 0  0
    71  0.5704303021144478E-02   7   1 1  1 3  0 0  0
    72  0.1076009425781100E-03   7   0 2  1 3  0 0  0
    73  -.1537139851027581       7   0 0  3 3  0 0  0
    74  0.2844070231652820E-02   7   2 0  0 4  0 0  0
    75  -.3767472214319150E-03   7   1 1  0 4  0 0  0
    76  0.3248755929180170E-05   7   0 2  0 4  0 0  0
    77  0.2488514490702482E-06   7   0 0  2 4  0 0  0
    78  0.5380047232452069E-04   7   0 0  1 5  0 0  0
    79  -.6495618194850825E-06   7   0 0  0 6  0 0  0
    80  0.1161118927592914       7   3 1  0 0  0 2  0
    81  -.2886197716458211E-02   7   2 2  0 0  0 2  0
    82  0.2050615107148908E-03   7   1 3  0 0  0 2  0
    83  -.1983793465312335E-05   7   0 4  0 0  0 2  0
    84  -.3483356782778689       7   1 1  2 0  0 2  0
    85  0.2886197716457540E-02   7   0 2  2 0  0 2  0
    86  -.3483356782778689       7   2 0  1 1  0 2  0
    87  0.1154479086583911E-01   7   1 1  1 1  0 2  0
    88  -.6151845321518185E-03   7   0 2  1 1  0 2  0
    89  0.1161118927592914       7   0 0  3 1  0 2  0
    90  0.2886197716459612E-02   7   2 0  0 2  0 2  0
    91  -.6151845321520356E-03   7   1 1  0 2  0 2  0
    92  0.1190276079321480E-04   7   0 2  0 2  0 2  0
    93  -.2886197716458211E-02   7   0 0  2 2  0 2  0
    94  0.2050615107148498E-03   7   0 0  1 3  0 2  0
    95  -.1983793465318317E-05   7   0 0  0 4  0 2  0
    96  0.2944731408252947E-15   7   0 2  0 0  0 4  0
    97  0.2944731408252947E-15   7   0 0  0 2  0 4  0
    -------------------------------------------------
        ORDER   2  IN COLUMN    7
     ALL COMPONENTS ZERO 
     ------------------- 
        ORDER   2  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  -.5421173118736550E-15   6   3 1  0 0  0 0  0
     2  -.4610027637408365E-15   6   2 2  0 0  0 0  0
     3  -.3313502539477782E-15   6   1 3  0 0  0 0  0
     4  -.1515958159107071E-15   6   0 4  0 0  0 0  0
     5  -.4496403249731884E-14   6   1 1  2 0  0 0  0
     6  0.9695044246582629E-14   6   0 2  2 0  0 0  0
     7  -.6172964812370752E-14   6   2 0  1 1  0 0  0
     8  -.4983860546481367E-14   6   1 1  1 1  0 0  0
     9  -.8898589330674778E-15   6   0 2  1 1  0 0  0
    10  -.5421173118736550E-15   6   0 0  3 1  0 0  0
    11  -.1245965136620342E-14   6   2 0  0 2  0 0  0
    12  -.1369509974175065E-14   6   1 1  0 2  0 0  0
    13  0.2091939292690574E-14   6   0 2  0 2  0 0  0
    14  -.4610027637408365E-15   6   0 0  2 2  0 0  0
    15  -.3039560790563112E-15   6   0 0  1 3  0 0  0
    16  -.1520464374386464E-15   6   0 0  0 4  0 0  0
    17  0.2539635168830046E-14   7   3 1  0 0  0 1  0
    18  0.1453860903194437E-14   7   2 2  0 0  0 1  0
    19  0.3200104027253903E-14   7   1 3  0 0  0 1  0
    20  -.4344257285921935E-15   7   0 4  0 0  0 1  0
    21  -.2307182223049153E-13   7   1 1  2 0  0 1  0
    22  -.3151287824437743E-14   7   0 2  2 0  0 1  0
    23  -.2307182223049153E-13   7   2 0  1 1  0 1  0
    24  -.3634744415170754E-13   7   1 1  1 1  0 1  0
    25  0.1121875487473944E-13   7   0 2  1 1  0 1  0
    26  0.2539635168830046E-14   7   0 0  3 1  0 1  0
    27  -.9190619185833748E-14   7   2 0  0 2  0 1  0
    28  0.1246016636223535E-13   7   1 1  0 2  0 1  0
    29  -.3727696392022254E-14   7   0 2  0 2  0 1  0
    30  0.1453860903194437E-14   7   0 0  2 2  0 1  0
    31  0.3348660053675151E-14   7   0 0  1 3  0 1  0
    32  -.4124334180892421E-15   7   0 0  0 4  0 1  0
    33  -.1162499207864142E-14   7   0 2  0 0  0 3  0
    34  -.1162499207864142E-14   7   0 0  0 2  0 3  0
    -------------------------------------------------
        ORDER   3  IN COLUMN    7
     ALL COMPONENTS ZERO 
     ------------------- 
        ORDER   3  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  0.6022959908591474E-14   7   3 1  0 0  0 0  0
     2  0.8470221052325755E-14   7   2 2  0 0  0 0  0
     3  0.4050290195826515E-14   7   1 3  0 0  0 0  0
     4  0.1194964435833213E-15   7   0 4  0 0  0 0  0
     5  -.7455147610357926E-13   7   1 1  2 0  0 0  0
     6  -.3170337256608313E-13   7   0 2  2 0  0 0  0
     7  0.1937339177970898E-13   7   2 0  1 1  0 0  0
     8  0.1379972525139550E-13   7   1 1  1 1  0 0  0
     9  -.6493286811015686E-14   7   0 2  1 1  0 0  0
    10  0.6022959908591474E-14   7   0 0  3 1  0 0  0
    11  0.3449931312848875E-14   7   2 0  0 2  0 0  0
    12  -.1273937552670468E-14   7   1 1  0 2  0 0  0
    13  -.6506032962805969E-14   7   0 2  0 2  0 0  0
    14  0.8470221052325755E-14   7   0 0  2 2  0 0  0
    15  0.4084912385201219E-14   7   0 0  1 3  0 0  0
    16  0.1233038566812294E-15   7   0 0  0 4  0 0  0
    17  0.2294614042722695E-14   7   0 2  0 0  0 2  0
    18  0.2294614042722695E-14   7   0 0  0 2  0 2  0
    -------------------------------------------------
        ORDER   4  IN COLUMN    7
     ALL COMPONENTS ZERO 
     ------------------- 
        ORDER   4  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  -.2264626749610451E-14   7   0 2  0 0  0 1  0
     2  -.2264626749610451E-14   7   0 0  0 2  0 1  0
     ------------------------------------------------
        ORDER   5  IN COLUMN    7
     ALL COMPONENTS ZERO 
     ------------------- 
        ORDER   5  IN COLUMN    7
     ALL COMPONENTS ZERO 
     ------------------- 
        ORDER   6  IN COLUMN    7
     ALL COMPONENTS ZERO 
     ------------------- 
        ORDER   6  IN COLUMN    7
     ALL COMPONENTS ZERO 
     ------------------- 
        ORDER   7  IN COLUMN    7
     ALL COMPONENTS ZERO 
     ------------------- 
        ORDER   7  IN COLUMN    7
     ALL COMPONENTS ZERO 
     ------------------- 
     OV  6  3  1 ;
     RP 0.4000000000000000E+03 0.1600000000000000E+02 0.3000000000000000E+01 ;
     UM ; FR -2 ; ESET 0.1000000000000000E-11 ; WSET 0.1000000000000000E+01 ;
     CE 0.0000000000000000E+00 0.2500000000000000E+00 0.2540000000000000E-01 ;
  
     GENERATING FUNCTION OF TYPE   2
     LIE EXPONENT        OF TYPE  -1
  
        ORDER   0  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1   1.000000000000000       2   1 1  0 0  0 0  0
     2   1.000000000000000       2   0 0  1 1  0 0  0
     3   1.000000000000000       2   0 0  0 0  1 1  0
     ------------------------------------------------
        ORDER   0  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  -.8241122675798351E-03   4   4 0  0 0  0 0  0
     2  -.3068689492952613       4   3 1  0 0  0 0  0
     3  -.2847986438472836E-02   4   2 2  0 0  0 0  0
     4  -.1076369232208615E-03   4   1 3  0 0  0 0  0
     5  -.6496801624547056E-06   4   0 4  0 0  0 0  0
     6  0.4944673605521643E-02   4   2 0  2 0  0 0  0
     7  0.9206068478857506       4   1 1  2 0  0 0  0
     8  0.2847986438476058E-02   4   0 2  2 0  0 0  0
     9  -.8241122675798351E-03   4   0 0  4 0  0 0  0
    10  0.9206068478858263       4   2 0  1 1  0 0  0
    11  0.1139194575387669E-01   4   1 1  1 1  0 0  0
    12  0.3229107696640627E-03   4   0 2  1 1  0 0  0
    13  -.3068689492952613       4   0 0  3 1  0 0  0
    14  0.2847986438469173E-02   4   2 0  0 2  0 0  0
    15  0.3229107696640176E-03   4   1 1  0 2  0 0  0
    16  0.3898080974587721E-05   4   0 2  0 2  0 0  0
    17  -.2847986438472836E-02   4   0 0  2 2  0 0  0
    18  -.1076369232208615E-03   4   0 0  1 3  0 0  0
    19  -.6496801624555730E-06   4   0 0  0 4  0 0  0
    20  0.1554661933692913       5   3 1  0 0  0 1  0
    21  0.2885698350217684E-02   5   2 2  0 0  0 1  0
    22  0.1635933132780192E-03   5   1 3  0 0  0 1  0
    23  0.1316565941205695E-05   5   0 4  0 0  0 1  0
    24  -.4663985801079041       5   1 1  2 0  0 1  0
    25  -.2885698350213670E-02   5   0 2  2 0  0 1  0
    26  -.4663985801079041       5   2 0  1 1  0 1  0
    27  -.1154279340085734E-01   5   1 1  1 1  0 1  0
    28  -.4907799398353036E-03   5   0 2  1 1  0 1  0
    29  0.1554661933692913       5   0 0  3 1  0 1  0
    30  -.2885698350214114E-02   5   2 0  0 2  0 1  0
    31  -.4907799398354734E-03   5   1 1  0 2  0 1  0
    32  -.7899395647128355E-05   5   0 2  0 2  0 1  0
    33  0.2885698350217684E-02   5   0 0  2 2  0 1  0
    34  0.1635933132780192E-03   5   0 0  1 3  0 1  0
    35  0.1316565941207430E-05   5   0 0  0 4  0 1  0
    36  -4.313172221721593       6   6 0  0 0  0 0  0
    37   197.5109802878073       6   5 1  0 0  0 0  0
    38  -.1443178410149968E-02   6   4 2  0 0  0 0  0
    39  0.1535742298160774       6   3 3  0 0  0 0  0
    40  0.1244196012697457E-06   6   2 4  0 0  0 0  0
    41  -.5380946732436834E-04   6   1 5  0 0  0 0  0
    42  -.6496210002701503E-06   6   0 6  0 0  0 0  0
    43  -12.93951661952225       6   4 0  2 0  0 0  0
    44  0.3001404904859689       6   3 1  2 0  0 0  0
    45  0.4193642065658235E-02   6   2 2  2 0  0 0  0
    46  0.4604178639536439       6   1 3  2 0  0 0  0
    47  0.2846028345793037E-02   6   0 4  2 0  0 0  0
    48  -12.93951665754957       6   2 0  4 0  0 0  0
    49  -986.6544800365878       6   1 1  4 0  0 0  0
    50  0.5636816003285350E-02   6   0 2  4 0  0 0  0
    51  -4.313172221721593       6   0 0  6 0  0 0  0
    52  -986.6544800267244       6   4 0  1 1  0 0  0
    53  -.2075288042988156E-01   6   3 1  1 1  0 0  0
    54  -.4601130364252390       6   2 2  1 1  0 0  0
    55  0.5700138036482956E-02   6   1 3  1 1  0 0  0
    56  0.3767382292143328E-03   6   0 4  1 1  0 0  0
    57  0.3001404707837864       6   2 0  3 1  0 0  0
    58  -.2075288554252428E-01   6   1 1  3 1  0 0  0
    59  -.7670579335433476       6   0 2  3 1  0 0  0
    60   197.5109802878073       6   0 0  5 1  0 0  0
    61  0.5636816642383384E-02   6   4 0  0 2  0 0  0
    62  -.7670579332121603       6   3 1  0 2  0 0  0
    63  -.8545792917891031E-02   6   2 2  0 2  0 0  0
    64  -.1076189270243425E-03   6   1 3  0 2  0 0  0
    65  0.3248578566370994E-05   6   0 4  0 2  0 0  0
    66  0.4193638229143834E-02   6   2 0  2 2  0 0  0
    67  -.4601130374189815       6   1 1  2 2  0 0  0
    68  -.8545792982301899E-02   6   0 2  2 2  0 0  0
    69  -.1443178410121547E-02   6   0 0  4 2  0 0  0
    70  0.4604178636224198       6   2 0  1 3  0 0  0
    71  0.5700137950612629E-02   6   1 1  1 3  0 0  0
    72  -.1076189325893745E-03   6   0 2  1 3  0 0  0
    73  0.1535742298160731       6   0 0  3 3  0 0  0
    74  0.2846028335059557E-02   6   2 0  0 4  0 0  0
    75  0.3767382264324619E-03   6   1 1  0 4  0 0  0
    76  0.3248578386009192E-05   6   0 2  0 4  0 0  0
    77  0.1244196026836142E-06   6   0 0  2 4  0 0  0
    78  -.5380946732437944E-04   6   0 0  1 5  0 0  0
    79  -.6496210002701503E-06   6   0 0  0 6  0 0  0
    80  -.1161118927592965       6   3 1  0 0  0 2  0
    81  -.2886197716458544E-02   6   2 2  0 0  0 2  0
    82  -.2050615107144480E-03   6   1 3  0 0  0 2  0
    83  -.1983793464947065E-05   6   0 4  0 0  0 2  0
    84  0.3483356782778859       6   1 1  2 0  0 2  0
    85  0.2886197716457267E-02   6   0 2  2 0  0 2  0
    86  0.3483356782778859       6   2 0  1 1  0 2  0
    87  0.1154479086583004E-01   6   1 1  1 1  0 2  0
    88  0.6151845321442816E-03   6   0 2  1 1  0 2  0
    89  -.1161118927592965       6   0 0  3 1  0 2  0
    90  0.2886197716457399E-02   6   2 0  0 2  0 2  0
    91  0.6151845321443505E-03   6   1 1  0 2  0 2  0
    92  0.1190276078946381E-04   6   0 2  0 2  0 2  0
    93  -.2886197716458544E-02   6   0 0  2 2  0 2  0
    94  -.2050615107144480E-03   6   0 0  1 3  0 2  0
    95  -.1983793464953136E-05   6   0 0  0 4  0 2  0
    96   2.185142771212477       7   6 0  0 0  0 1  0
    97  -100.1392000487163       7   5 1  0 0  0 1  0
    98  0.2610944697667120E-02   7   4 2  0 0  0 1  0
    99  -.2334825016160560       7   3 3  0 0  0 1  0
   100  -.3151740174129120E-06   7   2 4  0 0  0 1  0
   101  0.1363004205470645E-03   7   1 5  0 0  0 1  0
   102  0.1974639092951744E-05   7   0 6  0 0  0 1  0
   103   6.555428313665070       7   4 0  2 0  0 1  0
   104  -.3041148123730453       7   3 1  2 0  0 1  0
   105  -.6373753098645699E-02   7   2 2  2 0  0 1  0
   106  -.6998297802512157       7   1 3  2 0  0 1  0
   107  -.5766436620816478E-02   7   0 4  2 0  0 1  0
   108   6.555428313668480       7   2 0  4 0  0 1  0
   109   499.7836558065104       7   1 1  4 0  0 1  0
   110  -.8984697798094751E-02   7   0 2  4 0  0 1  0
   111   2.185142771212477       7   0 0  6 0  0 1  0
   112   499.7836558065116       7   4 0  1 1  0 1  0
   113  0.2987147836034810E-01   7   3 1  1 1  0 1  0
   114  0.6992120545753859       7   2 2  1 1  0 1  0
   115  -.1155334400751860E-01   7   1 3  1 1  0 1  0
   116  -.9543216715972931E-03   7   0 4  1 1  0 1  0
   117  -.3041148123704952       7   2 0  3 1  0 1  0
   118  0.2987147836204703E-01   7   1 1  3 1  0 1  0
   119   1.165764539821444       7   0 2  3 1  0 1  0
   120  -100.1392000487163       7   0 0  5 1  0 1  0
   121  -.8984697798107469E-02   7   4 0  0 2  0 1  0
   122   1.165764539821391       7   3 1  0 2  0 1  0
   123  0.1731883490744005E-01   7   2 2  0 2  0 1  0
   124  0.2726008302270309E-03   7   1 3  0 2  0 1  0
   125  -.9874874462713775E-05   7   0 4  0 2  0 1  0
   126  -.6373753097161371E-02   7   2 0  2 2  0 1  0
   127  0.6992120545757261       7   1 1  2 2  0 1  0
   128  0.1731883490741485E-01   7   0 2  2 2  0 1  0
   129  0.2610944697667120E-02   7   0 0  4 2  0 1  0
   130  -.6998297802510717       7   2 0  1 3  0 1  0
   131  -.1155334400751626E-01   7   1 1  1 3  0 1  0
   132  0.2726008302291630E-03   7   0 2  1 3  0 1  0
   133  -.2334825016160531       7   0 0  3 3  0 1  0
   134  -.5766436620820669E-02   7   2 0  0 4  0 1  0
   135  -.9543216715971512E-03   7   1 1  0 4  0 1  0
   136  -.9874874462873371E-05   7   0 2  0 4  0 1  0
   137  -.3151740193430090E-06   7   0 0  2 4  0 1  0
   138  0.1363004205470923E-03   7   0 0  1 5  0 1  0
   139  0.1974639092951744E-05   7   0 0  0 6  0 1  0
   140  0.9666875253286969E-01   7   3 1  0 0  0 3  0
   141  0.2886204328869192E-02   7   2 2  0 0  0 3  0
   142  0.2395180125685342E-03   7   1 3  0 0  0 3  0
   143  0.2651027022350140E-05   7   0 4  0 0  0 3  0
   144  -.2900062575986095       7   1 1  2 0  0 3  0
   145  -.2886204328868024E-02   7   0 2  2 0  0 3  0
   146  -.2900062575986095       7   2 0  1 1  0 3  0
   147  -.1154481731547604E-01   7   1 1  1 1  0 3  0
   148  -.7185540377074190E-03   7   0 2  1 1  0 3  0
   149  0.9666875253286969E-01   7   0 0  3 1  0 3  0
   150  -.2886204328869083E-02   7   2 0  0 2  0 3  0
   151  -.7185540377075232E-03   7   1 1  0 2  0 3  0
   152  -.1590616213375390E-04   7   0 2  0 2  0 3  0
   153  0.2886204328869192E-02   7   0 0  2 2  0 3  0
   154  0.2395180125684972E-03   7   0 0  1 3  0 3  0
   155  0.2651027022352453E-05   7   0 0  0 4  0 3  0
   --------------------------------------------------
        ORDER   1  IN COLUMN    7
     ALL COMPONENTS ZERO 
     ------------------- 
        ORDER   1  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  -.8241122675798351E-03   5   4 0  0 0  0 0  0
     2  -.3068689492952403       5   3 1  0 0  0 0  0
     3  -.2847986438475678E-02   5   2 2  0 0  0 0  0
     4  -.1076369232207543E-03   5   1 3  0 0  0 0  0
     5  -.6496801624516046E-06   5   0 4  0 0  0 0  0
     6  0.4944673605521643E-02   5   2 0  2 0  0 0  0
     7  0.9206068478857472       5   1 1  2 0  0 0  0
     8  0.2847986438477602E-02   5   0 2  2 0  0 0  0
     9  -.8241122675798351E-03   5   0 0  4 0  0 0  0
    10  0.9206068478857767       5   2 0  1 1  0 0  0
    11  0.1139194575388452E-01   5   1 1  1 1  0 0  0
    12  0.3229107696633170E-03   5   0 2  1 1  0 0  0
    13  -.3068689492952403       5   0 0  3 1  0 0  0
    14  0.2847986438471131E-02   5   2 0  0 2  0 0  0
    15  0.3229107696636223E-03   5   1 1  0 2  0 0  0
    16  0.3898080974638094E-05   5   0 2  0 2  0 0  0
    17  -.2847986438475678E-02   5   0 0  2 2  0 0  0
    18  -.1076369232207543E-03   5   0 0  1 3  0 0  0
    19  -.6496801624472904E-06   5   0 0  0 4  0 0  0
    20  0.1554661933693277       6   3 1  0 0  0 1  0
    21  0.2885698350210127E-02   6   2 2  0 0  0 1  0
    22  0.1635933132777684E-03   6   1 3  0 0  0 1  0
    23  0.1316565941295140E-05   6   0 4  0 0  0 1  0
    24  -.4663985801079100       6   1 1  2 0  0 1  0
    25  -.2885698350216922E-02   6   0 2  2 0  0 1  0
    26  -.4663985801079100       6   2 0  1 1  0 1  0
    27  -.1154279340086367E-01   6   1 1  1 1  0 1  0
    28  -.4907799398320881E-03   6   0 2  1 1  0 1  0
    29  0.1554661933693277       6   0 0  3 1  0 1  0
    30  -.2885698350216133E-02   6   2 0  0 2  0 1  0
    31  -.4907799398316898E-03   6   1 1  0 2  0 1  0
    32  -.7899395647431598E-05   6   0 2  0 2  0 1  0
    33  0.2885698350210127E-02   6   0 0  2 2  0 1  0
    34  0.1635933132777684E-03   6   0 0  1 3  0 1  0
    35  0.1316565941310525E-05   6   0 0  0 4  0 1  0
    36  -8.626344440906557       7   6 0  0 0  0 0  0
    37   197.6610505231919       7   5 1  0 0  0 0  0
    38  -.3710468430152419E-02   7   4 2  0 0  0 0  0
    39  0.1537139851026069       7   3 3  0 0  0 0  0
    40  0.2488514793460823E-06   7   2 4  0 0  0 0  0
    41  -.5380047232418039E-04   7   1 5  0 0  0 0  0
    42  -.6495618196300460E-06   7   0 6  0 0  0 0  0
    43  -25.87903327707581       7   4 0  2 0  0 0  0
    44  0.6002809612491723       7   3 1  2 0  0 0  0
    45  0.8387280300965966E-02   7   2 2  2 0  0 0  0
    46  0.4605323036326757       7   1 3  2 0  0 0  0
    47  0.2844070242407579E-02   7   0 4  2 0  0 0  0
    48  -25.87903331509930       7   2 0  4 0  0 0  0
    49  -986.5044098012051       7   1 1  4 0  0 0  0
    50  0.1209774425548874E-01   7   0 2  4 0  0 0  0
    51  -8.626344440906557       7   0 0  6 0  0 0  0
    52  -986.5044097913392       7   4 0  1 1  0 0  0
    53  -.3820931697679128E-01   7   3 1  1 1  0 0  0
    54  -.4599226499243233       7   2 2  1 1  0 0  0
    55  0.5704303107009750E-02   7   1 3  1 1  0 0  0
    56  0.3767472242197703E-03   7   0 4  1 1  0 0  0
    57  0.6002809415614098       7   2 0  3 1  0 0  0
    58  -.3820932208330407E-01   7   1 1  3 1  0 0  0
    59  -.7669434938637238       7   0 2  3 1  0 0  0
    60   197.6610505231919       7   0 0  5 1  0 0  0
    61  0.1209774489460018E-01   7   4 0  0 2  0 0  0
    62  -.7669434935326758       7   3 1  0 2  0 0  0
    63  -.8547626589459687E-02   7   2 2  0 2  0 0  0
    64  -.1076009370097469E-03   7   1 3  0 2  0 0  0
    65  0.3248756107349433E-05   7   0 4  0 2  0 0  0
    66  0.8387276460010954E-02   7   2 0  2 2  0 0  0
    67  -.4599226509177514       7   1 1  2 2  0 0  0
    68  -.8547626653934591E-02   7   0 2  2 2  0 0  0
    69  -.3710468430180841E-02   7   0 0  4 2  0 0  0
    70  0.4605323033021302       7   2 0  1 3  0 0  0
    71  0.5704303021091095E-02   7   1 1  1 3  0 0  0
    72  -.1076009425755071E-03   7   0 2  1 3  0 0  0
    73  0.1537139851026156       7   0 0  3 3  0 0  0
    74  0.2844070231639921E-02   7   2 0  0 4  0 0  0
    75  0.3767472214317534E-03   7   1 1  0 4  0 0  0
    76  0.3248755927068949E-05   7   0 2  0 4  0 0  0
    77  0.2488514773754369E-06   7   0 0  2 4  0 0  0
    78  -.5380047232407014E-04   7   0 0  1 5  0 0  0
    79  -.6495618196231978E-06   7   0 0  0 6  0 0  0
    80  -.1161118927592670       7   3 1  0 0  0 2  0
    81  -.2886197716458848E-02   7   2 2  0 0  0 2  0
    82  -.2050615107135940E-03   7   1 3  0 0  0 2  0
    83  -.1983793464992342E-05   7   0 4  0 0  0 2  0
    84  0.3483356782778171       7   1 1  2 0  0 2  0
    85  0.2886197716458283E-02   7   0 2  2 0  0 2  0
    86  0.3483356782778171       7   2 0  1 1  0 2  0
    87  0.1154479086585165E-01   7   1 1  1 1  0 2  0
    88  0.6151845321459770E-03   7   0 2  1 1  0 2  0
    89  -.1161118927592670       7   0 0  3 1  0 2  0
    90  0.2886197716463899E-02   7   2 0  0 2  0 2  0
    91  0.6151845321461831E-03   7   1 1  0 2  0 2  0
    92  0.1190276078940968E-04   7   0 2  0 2  0 2  0
    93  -.2886197716458848E-02   7   0 0  2 2  0 2  0
    94  -.2050615107133749E-03   7   0 0  1 3  0 2  0
    95  -.1983793464964121E-05   7   0 0  0 4  0 2  0
    -------------------------------------------------
        ORDER   2  IN COLUMN    7
     ALL COMPONENTS ZERO 
     ------------------- 
        ORDER   2  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  -.3413847441985469E-13   6   3 1  0 0  0 0  0
     2  0.7897328624384414E-15   6   2 2  0 0  0 0  0
     3  0.6924437874940755E-15   6   1 3  0 0  0 0  0
     4  0.4590772206825022E-13   6   1 1  2 0  0 0  0
     5  -.1192991018472700E-13   6   0 2  2 0  0 0  0
     6  0.1788581772216621E-13   6   2 0  1 1  0 0  0
     7  0.2492450690283476E-13   6   1 1  1 1  0 0  0
     8  -.4879397667162388E-14   6   0 2  1 1  0 0  0
     9  -.3413847441985469E-13   6   0 0  3 1  0 0  0
    10  0.6231126725708691E-14   6   2 0  0 2  0 0  0
    11  -.6871673369213127E-14   6   1 1  0 2  0 0  0
    12  0.6187922963201038E-15   6   0 2  0 2  0 0  0
    13  0.7897328624384414E-15   6   0 0  2 2  0 0  0
    14  0.8366246063984395E-15   6   0 0  1 3  0 0  0
    15  -.9361261765761242E-13   7   3 1  0 0  0 1  0
    16  0.1172152652717529E-13   7   2 2  0 0  0 1  0
    17  -.1192849394563919E-14   7   1 3  0 0  0 1  0
    18  -.1319671243772892E-15   7   0 4  0 0  0 1  0
    19  0.1414354744433410E-12   7   1 1  2 0  0 1  0
    20  0.2809872560322058E-14   7   0 2  2 0  0 1  0
    21  0.1414354744433410E-12   7   2 0  1 1  0 1  0
    22  -.3324662593839900E-13   7   1 1  1 1  0 1  0
    23  -.9687183780832109E-14   7   0 2  1 1  0 1  0
    24  -.9361261765761242E-13   7   0 0  3 1  0 1  0
    25  -.9834418435855641E-14   7   2 0  0 2  0 1  0
    26  -.1107950265821084E-13   7   1 1  0 2  0 1  0
    27  0.8573281033325843E-15   7   0 2  0 2  0 1  0
    28  0.1172152652717529E-13   7   0 0  2 2  0 1  0
    29  -.1625391851277011E-14   7   0 0  1 3  0 1  0
    30  -.2334272718982510E-15   7   0 0  0 4  0 1  0
    -------------------------------------------------
        ORDER   3  IN COLUMN    7
     ALL COMPONENTS ZERO 
     ------------------- 
        ORDER   3  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  0.4628242233906121E-13   7   3 1  0 0  0 0  0
     2  0.2112025832001763E-14   7   2 2  0 0  0 0  0
     3  0.8461836555525200E-15   7   1 3  0 0  0 0  0
     4  -.7183142969324763E-13   7   1 1  2 0  0 0  0
     5  0.1270706630196461E-13   7   0 2  2 0  0 0  0
     6  -.2403632848313464E-13   7   2 0  1 1  0 0  0
     7  -.2253058850598677E-13   7   1 1  1 1  0 0  0
     8  0.1819508085865174E-14   7   0 2  1 1  0 0  0
     9  0.4628242233906121E-13   7   0 0  3 1  0 0  0
    10  -.5632647126496693E-14   7   2 0  0 2  0 0  0
    11  0.1076059814170138E-13   7   1 1  0 2  0 0  0
    12  -.1354056705085357E-14   7   0 2  0 2  0 0  0
    13  0.2112025832001763E-14   7   0 0  2 2  0 0  0
    14  0.1327063459122257E-15   7   0 0  1 3  0 0  0
    -------------------------------------------------
        ORDER   4  IN COLUMN    7
     ALL COMPONENTS ZERO 
     ------------------- 
        ORDER   4  IN COLUMN    7
     ALL COMPONENTS ZERO 
     ------------------- 
        ORDER   5  IN COLUMN    7
     ALL COMPONENTS ZERO 
     ------------------- 
        ORDER   5  IN COLUMN    7
     ALL COMPONENTS ZERO 
     ------------------- 
        ORDER   6  IN COLUMN    7
     ALL COMPONENTS ZERO 
     ------------------- 
        ORDER   6  IN COLUMN    7
     ALL COMPONENTS ZERO 
     ------------------- 
